,area_fips,year,lq_annual_avg_estabs,lq_annual_avg_emplvl,lq_avg_annual_pay,annual_avg_estabs,annual_avg_emplvl,avg_annual_pay,State Name
688,C2434,2005,0.89,0.19,0.61,6,17,40722,Michigan
689,C2434,2006,0.53,0.0,0.0,4,0,0,Michigan
690,C2454,2001,0.0,0.0,0.0,0,0,0,Colorado
691,C2454,2002,0.0,0.0,0.0,0,0,0,Colorado
692,C2454,2003,0.0,0.0,0.0,0,0,0,Colorado
693,C2454,2004,1.02,0.0,0.0,2,0,0,Colorado
694,C2454,2005,0.46,0.0,0.0,1,0,0,Colorado
695,C2454,2006,0.79,0.0,0.0,2,0,0,Colorado
696,C2458,2005,0.32,0.0,0.0,1,0,0,Wisconsin
697,C2458,2006,0.29,0.0,0.0,1,0,0,Wisconsin
698,C2466,2001,0.0,0.0,0.0,0,0,0,North Carolina
699,C2466,2002,0.0,0.0,0.0,0,0,0,North Carolina
700,C2466,2003,0.0,0.0,0.0,0,0,0,North Carolina
701,C2466,2004,0.6,0.0,0.0,4,0,0,North Carolina
702,C2466,2005,0.57,0.0,0.0,4,0,0,North Carolina
703,C2466,2006,0.38,0.0,0.0,3,0,0,North Carolina
704,C2478,2001,0.0,0.0,0.0,0,0,0,North Carolina
705,C2478,2002,0.0,0.0,0.0,0,0,0,North Carolina
706,C2478,2003,0.0,0.0,0.0,0,0,0,North Carolina
707,C2478,2004,0.72,0.0,0.0,1,0,0,North Carolina
708,C2478,2005,0.68,0.0,0.0,1,0,0,North Carolina
709,C2478,2006,0.59,0.0,0.0,1,0,0,North Carolina
710,C2486,2004,0.18,0.0,0.0,1,0,0,South Carolina
711,C2486,2005,0.17,0.0,0.0,1,0,0,South Carolina
712,C2486,2006,0.42,0.0,0.0,3,0,0,South Carolina
713,C2506,2001,0.0,0.0,0.0,0,0,0,Mississippi
714,C2506,2002,0.0,0.0,0.0,0,0,0,Mississippi
715,C2506,2003,0.0,0.0,0.0,0,0,0,Mississippi
716,C2506,2004,0.48,0.0,0.0,1,0,0,Mississippi
717,C2506,2005,0.46,0.0,0.0,1,0,0,Mississippi
718,C2506,2006,0.44,0.0,0.0,1,0,0,Mississippi
719,C2518,2006,0.41,0.0,0.0,1,0,0,Maryland
720,C2518,2006,0.41,0.0,0.0,1,0,0,West Virginia
721,C2526,2001,0.0,0.0,0.0,0,0,0,California
722,C2542,2001,0.0,0.0,0.0,0,0,0,Pennsylvania
723,C2542,2002,0.0,0.0,0.0,0,0,0,Pennsylvania
724,C2542,2003,0.0,0.0,0.0,0,0,0,Pennsylvania
725,C2542,2004,0.4,0.0,0.0,2,0,0,Pennsylvania
726,C2542,2005,0.38,0.0,0.0,2,0,0,Pennsylvania
727,C2542,2006,0.5,0.0,0.0,3,0,0,Pennsylvania
728,C2550,2001,0.0,0.0,0.0,0,0,0,Virginia
729,C2550,2002,0.0,0.0,0.0,0,0,0,Virginia
730,C2550,2003,0.0,0.0,0.0,0,0,0,Virginia
731,C2550,2004,1.9,0.0,0.0,2,0,0,Virginia
732,C2550,2005,0.87,0.0,0.0,1,0,0,Virginia
733,C2550,2006,1.52,0.0,0.0,2,0,0,Virginia
734,C2554,2001,0.0,0.0,0.0,0,0,0,Connecticut
735,C2554,2002,0.0,0.0,0.0,0,0,0,Connecticut
736,C2554,2003,0.0,0.0,0.0,0,0,0,Connecticut
737,C2554,2004,0.94,0.0,0.0,11,0,0,Connecticut
738,C2554,2005,0.89,0.0,0.0,11,0,0,Connecticut
739,C2554,2006,0.86,0.34,0.85,12,54,78758,Connecticut
740,C2562,2003,0.0,0.0,0.0,0,0,0,Mississippi
741,C2586,2001,0.0,0.0,0.0,0,0,0,North Carolina
742,C2586,2004,0.0,0.0,0.0,0,0,0,North Carolina
743,C2586,2006,0.29,0.0,0.0,1,0,0,North Carolina
744,C2610,2001,0.0,0.0,0.0,0,0,0,
745,C2610,2002,0.0,0.0,0.0,0,0,0,
746,C2610,2003,0.0,0.0,0.0,0,0,0,
747,C2610,2004,0.47,0.0,0.0,1,0,0,
748,C2610,2005,0.45,0.0,0.0,1,0,0,
749,C2610,2006,0.4,0.0,0.0,1,0,0,
750,C2618,2001,0.71,0.11,0.55,8,15,35564,
751,C2618,2002,0.0,0.0,0.0,0,0,0,
752,C2618,2003,0.54,0.15,0.82,5,14,51239,
753,C2618,2004,0.82,0.0,0.0,7,0,0,
754,C2618,2005,0.88,0.0,0.0,8,0,0,
755,C2618,2006,0.88,0.21,0.86,9,24,60764,
756,C2630,2005,0.0,0.0,0.0,0,0,0,Arkansas
757,C2630,2006,1.43,0.0,0.0,2,0,0,Arkansas
758,C2642,1994,0.57,0.4,0.76,4,78,26432,Texas
759,C2642,1996,0.67,0.37,0.79,6,95,31668,Texas
760,C2642,1997,0.75,0.48,0.78,8,139,35668,Texas
761,C2642,1998,0.87,0.54,0.64,11,159,43381,Texas
762,C2642,1999,0.66,0.44,0.59,14,192,43738,Texas
763,C2642,2000,0.6,0.33,0.59,26,271,48346,Texas
764,C2642,2001,0.0,0.0,0.0,0,0,0,Texas
765,C2642,2002,0.57,0.3,0.65,27,176,51658,Texas
766,C2642,2003,0.49,0.25,0.63,21,130,47612,Texas
767,C2642,2004,0.44,0.5,0.93,19,254,75603,Texas
768,C2642,2005,0.49,0.0,0.0,22,0,0,Texas
769,C2642,2006,0.52,0.0,0.0,27,0,0,Texas
770,C2662,2001,0.0,0.0,0.0,0,0,0,Alabama
771,C2662,2002,0.0,0.0,0.0,0,0,0,Alabama
772,C2662,2003,0.0,0.0,0.0,0,0,0,Alabama
773,C2662,2004,0.9,0.0,0.0,3,0,0,Alabama
774,C2662,2005,0.83,0.0,0.0,3,0,0,Alabama
775,C2662,2006,0.97,0.0,0.0,4,0,0,Alabama
776,C2682,2001,0.0,0.0,0.0,0,0,0,Idaho
777,C2682,2002,0.0,0.0,0.0,0,0,0,Idaho
778,C2682,2003,0.0,0.0,0.0,0,0,0,Idaho
779,C2682,2004,0.71,0.0,0.0,1,0,0,Idaho
780,C2682,2005,0.65,0.0,0.0,1,0,0,Idaho
781,C2690,2001,0.0,0.0,0.0,0,0,0,Indiana
782,C2690,2002,0.47,0.29,1.01,8,62,69757,Indiana
783,C2690,2003,0.0,0.0,0.0,0,0,0,Indiana
784,C2690,2004,0.33,0.0,0.0,5,0,0,Indiana
785,C2690,2005,0.57,0.29,0.9,9,59,65113,Indiana
786,C2690,2006,0.61,0.25,0.75,11,55,55886,Indiana
787,C2698,2001,0.0,0.0,0.0,0,0,0,Iowa
788,C2698,2004,0.69,0.0,0.0,1,0,0,Iowa
789,C2698,2005,0.65,0.0,0.0,1,0,0,Iowa
790,C2706,2001,0.0,0.0,0.0,0,0,0,New York
791,C2706,2002,0.0,0.0,0.0,0,0,0,New York
792,C2706,2003,0.0,0.0,0.0,0,0,0,New York
793,C2706,2004,3.53,0.0,0.0,3,0,0,New York
794,C2706,2005,3.36,0.0,0.0,3,0,0,New York
795,C2706,2006,2.99,0.0,0.0,3,0,0,New York
796,C2710,2001,0.0,0.0,0.0,0,0,0,Michigan
797,C2710,2002,0.0,0.0,0.0,0,0,0,Michigan
798,C2714,2001,0.0,0.0,0.0,0,0,0,Mississippi
799,C2714,2004,0.0,0.0,0.0,0,0,0,Mississippi
800,C2714,2005,0.2,0.0,0.0,1,0,0,Mississippi
801,C2714,2006,0.18,0.0,0.0,1,0,0,Mississippi
802,C2726,2001,0.0,0.0,0.0,0,0,0,Florida
803,C2726,2002,0.0,0.0,0.0,0,0,0,Florida
804,C2726,2003,0.7,0.08,0.91,8,10,57290,Florida
805,C2726,2004,0.5,0.06,0.52,6,7,35135,Florida
806,C2726,2005,0.59,0.22,0.77,8,30,53656,Florida
807,C2726,2006,0.76,0.16,0.74,12,24,53778,Florida
808,C2734,2001,0.0,0.0,0.0,0,0,0,North Carolina
809,C2734,2002,0.0,0.0,0.0,0,0,0,North Carolina
810,C2734,2003,0.0,0.0,0.0,0,0,0,North Carolina
811,C2734,2004,1.06,0.0,0.0,1,0,0,North Carolina
812,C2734,2005,1.0,0.0,0.0,1,0,0,North Carolina
813,C2734,2006,2.58,0.0,0.0,3,0,0,North Carolina
814,C2750,2003,0.0,0.0,0.0,0,0,0,Wisconsin
815,C2750,2004,0.77,0.0,0.0,1,0,0,Wisconsin
816,C2762,2001,0.0,0.0,0.0,0,0,0,Missouri
817,C2762,2004,0.7,0.0,0.0,1,0,0,Missouri
818,C2762,2005,0.67,0.0,0.0,1,0,0,Missouri
819,C2762,2006,0.6,0.0,0.0,1,0,0,Missouri
820,C2778,2001,0.0,0.0,0.0,0,0,0,Pennsylvania
821,C2778,2002,2.59,0.2,3.0,4,3,150603,Pennsylvania
822,C2778,2003,0.0,0.0,0.0,0,0,0,Pennsylvania
823,C2778,2004,0.74,0.0,0.0,1,0,0,Pennsylvania
824,C2778,2005,0.7,0.0,0.0,1,0,0,Pennsylvania
825,C2778,2006,0.62,0.0,0.0,1,0,0,Pennsylvania
826,C2786,2004,0.9,0.0,0.0,1,0,0,Arkansas
827,C2786,2005,0.85,0.0,0.0,1,0,0,Arkansas
828,C2790,2004,0.0,0.0,0.0,0,0,0,Missouri
829,C2790,2005,0.56,0.0,0.0,1,0,0,Missouri
830,C2790,2006,0.51,0.0,0.0,1,0,0,Missouri
831,C2802,2001,0.0,0.0,0.0,0,0,0,Michigan
832,C2802,2002,0.0,0.0,0.0,0,0,0,Michigan
833,C2814,2001,0.0,0.0,0.0,0,0,0,Missouri
834,C2814,2001,0.0,0.0,0.0,0,0,0,Kansas
835,C2814,2002,0.69,0.6,0.65,16,149,44782,Missouri
836,C2814,2002,0.69,0.6,0.65,16,149,44782,Kansas
837,C2814,2003,0.0,0.0,0.0,0,0,0,Missouri
838,C2814,2003,0.0,0.0,0.0,0,0,0,Kansas
839,C2814,2004,1.04,0.79,0.73,21,167,51115,Missouri
840,C2814,2004,1.04,0.79,0.73,21,167,51115,Kansas
841,C2814,2005,0.93,0.68,0.73,20,154,52884,Missouri
842,C2814,2005,0.93,0.68,0.73,20,154,52884,Kansas
843,C2814,2006,0.67,0.0,0.0,16,0,0,Missouri
844,C2814,2006,0.67,0.0,0.0,16,0,0,Kansas
845,C2842,2001,0.0,0.0,0.0,0,0,0,Washington
846,C2842,2002,0.0,0.0,0.0,0,0,0,Washington
847,C2842,2003,0.0,0.0,0.0,0,0,0,Washington
848,C2842,2004,0.39,0.0,0.0,1,0,0,Washington
849,C2866,2002,0.0,0.0,0.0,0,0,0,Texas
850,C2866,2003,0.0,0.0,0.0,0,0,0,Texas
851,C2866,2004,0.5,0.0,0.0,1,0,0,Texas
852,C2870,2001,0.0,0.0,0.0,0,0,0,Virginia
853,C2870,2001,0.0,0.0,0.0,0,0,0,Tennessee
854,C2870,2002,0.0,0.0,0.0,0,0,0,Virginia
855,C2870,2002,0.0,0.0,0.0,0,0,0,Tennessee
856,C2870,2003,0.0,0.0,0.0,0,0,0,Virginia
857,C2870,2003,0.0,0.0,0.0,0,0,0,Tennessee
858,C2870,2004,0.43,0.0,0.0,1,0,0,Virginia
859,C2870,2004,0.43,0.0,0.0,1,0,0,Tennessee
860,C2870,2005,0.42,0.0,0.0,1,0,0,Virginia
861,C2870,2005,0.42,0.0,0.0,1,0,0,Tennessee
862,C2870,2006,0.37,0.0,0.0,1,0,0,Virginia
863,C2870,2006,0.37,0.0,0.0,1,0,0,Tennessee
864,C2874,2001,0.0,0.0,0.0,0,0,0,New York
865,C2874,2002,0.0,0.0,0.0,0,0,0,New York
866,C2874,2003,0.0,0.0,0.0,0,0,0,New York
867,C2874,2006,0.0,0.0,0.0,0,0,0,New York
868,C2894,2001,0.0,0.0,0.0,0,0,0,Tennessee
869,C2894,2002,0.0,0.0,0.0,0,0,0,Tennessee
870,C2894,2003,0.0,0.0,0.0,0,0,0,Tennessee
871,C2894,2004,0.91,0.0,0.0,5,0,0,Tennessee
872,C2894,2005,0.86,0.31,0.74,5,23,48373,Tennessee
873,C2894,2006,0.45,0.0,0.0,3,0,0,Tennessee
874,C2910,2001,0.0,0.0,0.0,0,0,0,Wisconsin
875,C2910,2001,0.0,0.0,0.0,0,0,0,Minnesota
876,C2910,2002,0.0,0.0,0.0,0,0,0,Wisconsin
877,C2910,2002,0.0,0.0,0.0,0,0,0,Minnesota
878,C2910,2003,0.0,0.0,0.0,0,0,0,Wisconsin
879,C2910,2003,0.0,0.0,0.0,0,0,0,Minnesota
880,C2910,2004,0.78,0.0,0.0,1,0,0,Wisconsin
881,C2910,2004,0.78,0.0,0.0,1,0,0,Minnesota
882,C2910,2005,0.75,0.0,0.0,1,0,0,Wisconsin
883,C2910,2005,0.75,0.0,0.0,1,0,0,Minnesota
884,C2910,2006,0.67,0.0,0.0,1,0,0,Wisconsin
885,C2910,2006,0.67,0.0,0.0,1,0,0,Minnesota
886,C2934,2001,0.0,0.0,0.0,0,0,0,Louisiana
887,C2934,2002,0.0,0.0,0.0,0,0,0,Louisiana
888,C2934,2003,0.0,0.0,0.0,0,0,0,Louisiana
889,C2934,2004,0.56,0.0,0.0,1,0,0,Louisiana
890,C2946,2001,0.0,0.0,0.0,0,0,0,Florida
891,C2946,2002,0.0,0.0,0.0,0,0,0,Florida
892,C2946,2003,0.0,0.0,0.0,0,0,0,Florida
893,C2946,2004,0.51,0.0,0.0,2,0,0,Florida
894,C2946,2005,0.22,0.0,0.0,1,0,0,Florida
895,C2946,2006,0.19,0.0,0.0,1,0,0,Florida
896,C2954,2001,0.91,0.26,0.58,5,19,36423,Pennsylvania
897,C2954,2002,0.0,0.0,0.0,0,0,0,Pennsylvania
898,C2954,2003,0.0,0.0,0.0,0,0,0,Pennsylvania
899,C2954,2004,0.7,0.0,0.0,3,0,0,Pennsylvania
900,C2954,2005,0.66,0.37,0.49,3,20,31569,Pennsylvania
901,C2954,2006,0.58,0.36,0.55,3,21,36387,Pennsylvania
902,C2962,2001,0.0,0.0,0.0,0,0,0,Michigan
903,C2962,2002,0.0,0.0,0.0,0,0,0,Michigan
904,C2962,2003,0.0,0.0,0.0,0,0,0,Michigan
905,C2962,2004,0.54,0.0,0.0,2,0,0,Michigan
906,C2962,2005,0.25,0.0,0.0,1,0,0,Michigan
907,C2962,2006,0.23,0.0,0.0,1,0,0,Michigan
908,C2982,1990,1.84,0.23,0.96,3,13,24597,Nevada
909,C2982,1996,1.38,0.39,1.01,3,28,34352,Nevada
910,C2982,1997,2.69,0.58,1.03,7,49,38926,Nevada
911,C2982,1998,3.15,0.62,0.59,10,53,33609,Nevada
912,C2982,1999,2.34,0.94,0.55,13,126,33832,Nevada
913,C2982,2000,2.5,1.11,0.66,29,286,43144,Nevada
914,C2982,2001,2.37,0.66,0.81,33,159,52263,Nevada
915,C2982,2002,2.16,1.04,0.84,29,198,52982,Nevada
916,C2982,2003,2.31,1.11,0.76,31,194,47775,Nevada
917,C2982,2004,2.22,0.83,0.59,32,151,39460,Nevada
918,C2982,2005,2.46,1.2,0.55,40,250,39224,Nevada
919,C2982,2006,2.84,1.31,0.59,56,310,43335,Nevada
920,C2994,2001,0.0,0.0,0.0,0,0,0,Kansas
921,C2994,2004,0.96,0.0,0.0,1,0,0,Kansas
922,C2994,2005,1.84,0.0,0.0,2,0,0,Kansas
923,C2994,2006,1.65,0.0,0.0,2,0,0,Kansas
924,C3034,2001,0.0,0.0,0.0,0,0,0,Maine
925,C3034,2002,0.0,0.0,0.0,0,0,0,Maine
926,C3034,2003,0.0,0.0,0.0,0,0,0,Maine
927,C3034,2005,0.87,0.0,0.0,1,0,0,Maine
928,C3034,2006,0.76,0.0,0.0,1,0,0,Maine
929,C3046,2001,0.0,0.0,0.0,0,0,0,Kentucky
930,C3046,2002,0.0,0.0,0.0,0,0,0,Kentucky
931,C3046,2003,0.0,0.0,0.0,0,0,0,Kentucky
932,C3046,2004,0.87,0.0,0.0,4,0,0,Kentucky
933,C3046,2005,1.23,0.6,0.68,6,34,45690,Kentucky
934,C3046,2006,1.59,0.61,0.66,9,38,45535,Kentucky
935,C3070,2001,0.0,0.0,0.0,0,0,0,Nebraska
936,C3070,2002,0.0,0.0,0.0,0,0,0,Nebraska
937,C3070,2003,0.0,0.0,0.0,0,0,0,Nebraska
938,C3070,2004,0.69,0.0,0.0,2,0,0,Nebraska
939,C3070,2005,2.22,0.0,0.0,7,0,0,Nebraska
940,C3070,2006,1.96,0.75,0.79,7,31,48378,Nebraska
941,C3078,2001,0.0,0.0,0.0,0,0,0,Arkansas
942,C3078,2002,0.0,0.0,0.0,0,0,0,Arkansas
943,C3078,2003,0.0,0.0,0.0,0,0,0,Arkansas
944,C3078,2004,0.73,0.0,0.0,5,0,0,Arkansas
945,C3078,2005,0.68,0.0,0.0,5,0,0,Arkansas
946,C3078,2006,0.58,0.0,0.0,5,0,0,Arkansas
947,C3098,2004,0.53,0.0,0.0,1,0,0,Texas
948,C3098,2005,0.5,0.0,0.0,1,0,0,Texas
949,C3098,2006,0.45,0.0,0.0,1,0,0,Texas
950,C3102,2001,0.0,0.0,0.0,0,0,0,Washington
951,C3102,2002,0.0,0.0,0.0,0,0,0,Washington
952,C3102,2003,0.0,0.0,0.0,0,0,0,Washington
953,C3102,2004,0.92,0.0,0.0,1,0,0,Washington
954,C3110,1990,0.57,0.33,1.09,17,277,34802,
955,C3110,1991,0.78,0.4,1.15,24,291,38722,
956,C3110,1992,1.02,0.8,1.02,30,455,35693,
957,C3110,1993,1.19,1.19,0.94,33,600,34541,
958,C3110,1994,1.14,1.61,0.97,29,829,35520,
959,C3110,1995,1.16,2.06,0.91,33,1128,34915,
960,C3110,1996,1.1,1.17,1.05,36,771,42523,
961,C3110,1997,1.07,1.27,1.11,39,944,50716,
962,C3110,1998,1.23,1.8,0.85,57,1325,57718,
963,C3110,1999,1.4,1.96,0.84,110,2152,62564,
964,C3110,2000,1.59,2.33,0.81,240,4749,65341,
965,C3110,2001,1.37,2.14,0.88,255,3964,70839,
966,C3110,2002,1.26,2.09,0.86,221,3011,67607,
967,C3110,2003,1.19,2.22,0.89,197,2786,67942,
968,C3110,2004,1.14,2.07,0.88,188,2579,72261,
969,C3110,2005,0.99,1.94,1.09,175,2597,92751,
970,C3110,2006,1.01,1.96,0.95,211,2884,84344,
971,C3114,2001,0.0,0.0,0.0,0,0,0,Kentucky
972,C3114,2001,0.0,0.0,0.0,0,0,0,Indiana
973,C3114,2002,0.0,0.0,0.0,0,0,0,Kentucky
974,C3114,2002,0.0,0.0,0.0,0,0,0,Indiana
975,C3114,2003,0.41,0.2,0.68,5,26,42029,Kentucky
976,C3114,2003,0.41,0.2,0.68,5,26,42029,Indiana
977,C3114,2004,0.51,0.0,0.0,6,0,0,Kentucky
978,C3114,2004,0.51,0.0,0.0,6,0,0,Indiana
979,C3114,2005,0.48,0.0,0.0,6,0,0,Kentucky
980,C3114,2005,0.48,0.0,0.0,6,0,0,Indiana
981,C3114,2006,0.77,0.9,0.8,11,136,56281,Kentucky
982,C3114,2006,0.77,0.9,0.8,11,136,56281,Indiana
983,C3118,2001,0.0,0.0,0.0,0,0,0,Texas
984,C3118,2002,0.0,0.0,0.0,0,0,0,Texas
985,C3118,2003,1.18,0.55,0.91,3,15,46160,Texas
986,C3118,2004,1.21,1.15,0.59,3,31,31022,Texas
987,C3118,2005,0.77,0.0,0.0,2,0,0,Texas
988,C3118,2006,0.68,0.0,0.0,2,0,0,Texas
989,C3134,2001,0.0,0.0,0.0,0,0,0,Virginia
990,C3134,2002,0.0,0.0,0.0,0,0,0,Virginia
991,C3134,2003,0.0,0.0,0.0,0,0,0,Virginia
992,C3134,2006,0.75,0.0,0.0,2,0,0,Virginia
993,C3142,2006,0.4,0.0,0.0,1,0,0,Georgia
994,C3146,2001,0.0,0.0,0.0,0,0,0,California
995,C3146,2002,0.0,0.0,0.0,0,0,0,California
996,C3146,2003,0.0,0.0,0.0,0,0,0,California
997,C3146,2006,0.0,0.0,0.0,0,0,0,California
998,C3154,2001,0.0,0.0,0.0,0,0,0,Wisconsin
999,C3154,2002,0.0,0.0,0.0,0,0,0,Wisconsin
1000,C3154,2003,0.0,0.0,0.0,0,0,0,Wisconsin
1001,C3154,2004,1.72,0.0,0.0,10,0,0,Wisconsin
1002,C3154,2005,2.25,0.0,0.0,14,0,0,Wisconsin
1003,C3154,2006,2.46,0.0,0.0,17,0,0,Wisconsin
1004,C3170,2001,0.0,0.0,0.0,0,0,0,New Hampshire
1005,C3170,2002,0.59,0.18,0.38,3,9,28236,New Hampshire
1006,C3170,2003,0.87,0.27,0.48,4,12,36012,New Hampshire
1007,C3170,2004,1.76,0.39,0.3,8,17,23989,New Hampshire
1008,C3170,2005,1.48,0.28,0.51,7,13,41762,New Hampshire
1009,C3170,2006,1.31,0.26,0.6,7,13,51231,New Hampshire
1010,C3242,2001,0.0,0.0,0.0,0,0,0,Puerto Rico
1011,C3242,2002,0.0,0.0,0.0,0,0,0,Puerto Rico
1012,C3242,2003,0.0,0.0,0.0,0,0,0,Puerto Rico
1013,C3242,2004,1.4,0.0,0.0,1,0,0,Puerto Rico
1014,C3242,2005,1.25,0.0,0.0,1,0,0,Puerto Rico
1015,C3242,2006,1.07,0.0,0.0,1,0,0,Puerto Rico
1016,C3278,2001,0.0,0.0,0.0,0,0,0,Oregon
1017,C3278,2002,1.66,0.41,0.74,4,8,39254,Oregon
1018,C3278,2003,2.22,0.34,0.95,5,6,49005,Oregon
1019,C3278,2004,2.23,0.45,0.92,5,8,49774,Oregon
1020,C3278,2005,1.22,0.0,0.0,3,0,0,Oregon
1021,C3278,2006,1.76,0.51,0.57,5,11,32973,Oregon
1022,C3282,2001,0.0,0.0,0.0,0,0,0,Tennessee
1023,C3282,2001,0.0,0.0,0.0,0,0,0,Mississippi
1024,C3282,2001,0.0,0.0,0.0,0,0,0,Arkansas
1025,C3282,2002,0.0,0.0,0.0,0,0,0,Tennessee
1026,C3282,2002,0.0,0.0,0.0,0,0,0,Mississippi
1027,C3282,2002,0.0,0.0,0.0,0,0,0,Arkansas
1028,C3282,2003,0.0,0.0,0.0,0,0,0,Tennessee
1029,C3282,2003,0.0,0.0,0.0,0,0,0,Mississippi
1030,C3282,2003,0.0,0.0,0.0,0,0,0,Arkansas
1031,C3282,2004,0.75,0.0,0.0,7,0,0,Tennessee
1032,C3282,2004,0.75,0.0,0.0,7,0,0,Mississippi
1033,C3282,2004,0.75,0.0,0.0,7,0,0,Arkansas
1034,C3282,2005,0.51,0.0,0.0,5,0,0,Tennessee
1035,C3282,2005,0.51,0.0,0.0,5,0,0,Mississippi
1036,C3282,2005,0.51,0.0,0.0,5,0,0,Arkansas
1037,C3282,2006,0.27,0.0,0.0,3,0,0,Tennessee
1038,C3282,2006,0.27,0.0,0.0,3,0,0,Mississippi
1039,C3282,2006,0.27,0.0,0.0,3,0,0,Arkansas
