,msa_code,lat,lon,nearest_dist,nearest_location
312,C1146,42.25322535,-83.83877051,9.252507045692036,Ann Arbor
313,C1150,33.77143246,-85.82603085,133.10191933881762,Atlanta
314,C1154,44.28903135,-88.37115326,288.6039268945083,Argonne
315,C1158,27.18630233,-81.80944295,770.8068991544732,Atlanta
316,C1162,34.13383744,-97.26958852,519.7248501927065,Houston
317,C1164,18.43988779,-66.75917958,2441.593058978565,Atlanta
318,C1166,34.05095586,-93.17636749,520.6869164650252,Houston
319,C1170,35.6006246,-82.68264602,257.7584470496271,Atlanta
320,C1174,40.84602419,-82.27069277,197.14718970779964,Pittsburgh
321,C1178,41.89638114,-80.75901079,174.0184863938379,Pittsburgh
322,C1182,46.01752615,-123.7169992,205.6970325640015,Seattle
323,C1186,39.53174,-95.31344465,183.35038497323663,Lincoln
324,C1190,39.33386321,-82.04512889,213.8015998669157,Pittsburgh
325,C1194,35.42474448,-84.61747489,187.0074929070315,Atlanta
326,C1198,32.21190009,-95.85357792,277.800093194401,Houston
327,C4926,36.32128667,-99.50808421,555.9402780428608,Lincoln
328,C4930,40.82884916,-81.88801899,165.39330959181888,Pittsburgh
329,C4934,42.22280586,-71.92739712,69.24233485560164,Cambridge
330,C4938,43.67423978,-95.75338637,327.86166319009436,Lincoln
331,C4942,46.45702643,-120.7384904,175.82115292547576,Seattle
332,C4946,43.00896575,-97.39476512,251.87036483353828,Lincoln
333,C4950,18.01177177,-66.83070989999999,2471.966896918022,Atlanta
334,C4962,39.91995828,-76.72651407,105.01862432665563,College Park
335,C4966,41.23780883,-80.56764211,100.85097619917659,Pittsburgh
336,C4970,39.15530697,-121.51789270000002,198.1786198973375,Palo Alto
337,C4974,32.76961889,-113.90561880000001,304.5213981616332,San Diego
338,C4978,39.96542185,-81.94438266,173.7060128526653,Pittsburgh
339,C4982,27.00077816,-99.16861279,482.0198100178226,Houston
340,C2402,43.44354942,-73.64881118,238.4991827683322,Cambridge
341,C2406,39.5050211,-107.6603777,211.99689182063426,Boulder
342,C2410,43.11384685,-74.42217481,185.35349612909903,Ithaca
343,C2414,35.36395997,-78.00399713,414.0730457258349,College Park
344,C2418,32.42992832,-97.83226751,379.83581336968723,Houston
345,C2422,47.83595965,-96.84438542,781.7077273336932,Lincoln
346,C2426,41.08670284,-98.36534669,144.78801204309795,Lincoln
347,C2430,39.018290500000006,-108.4664402,295.6762432412098,Boulder
348,C2433,47.50952523,-93.63200853,783.8353823749597,Lincoln
349,C2434,43.03614487,-85.775185,187.04686542108465,Ann Arbor
350,C2438,34.91257799,-107.9997243,616.2886353621013,Boulder
351,C2442,42.36549924,-123.55549769999999,560.5577907761366,Palo Alto
352,C2446,38.47896397,-98.75646429,313.9254774044619,Lincoln
353,C2450,47.30795445,-111.3470459,729.3059163524462,Salt Lake City
354,C2454,40.5548299,-104.3925314,95.6555244094974,Boulder
355,C2458,44.69882136,-87.82507975,332.6742056473143,Argonne
356,C2462,36.17535125,-82.84582666,303.6530290310019,Atlanta
357,C2466,36.0258608,-79.79160151,414.6509856824329,College Park
358,C2470,39.30699993,-85.50114305,251.2291903785943,Urbana-Champaign
359,C2474,33.2836981,-90.94745464,573.6633595932816,Houston
360,C2478,35.59329897,-77.37449655,379.6321750250291,College Park
361,C2482,40.13322398,-84.61931914,249.93550677555933,Ann Arbor
362,C2486,34.68511708,-82.4138517,208.84150521974988,Atlanta
363,C2490,33.49839529,-90.10641288,530.3074026640643,Atlanta
364,C2494,34.15383056,-82.12593001,213.17649570276745,Atlanta
365,C2498,33.76995386,-89.80200615,500.58456882824595,Atlanta
366,C2502,17.98041777,-66.06990728,2528.423778260728,Atlanta
367,C2506,30.48360417,-89.00062193,566.4998345314247,Atlanta
368,C2510,36.74790217,-101.49010009999999,490.3677388089405,Boulder
369,C2518,39.54990248,-77.98137696,109.31797887853966,College Park
370,C2520,43.42679508,-114.21882009999999,353.1951534710824,Salt Lake City
371,C2522,30.62665232,-90.40568053,485.8647838945558,Houston
372,C2526,36.07536045,-119.8155027,257.04986125432424,Palo Alto
373,C2530,39.66116633,-91.5701488,288.294791559382,Urbana-Champaign
374,C2542,40.32667129,-77.10119459,149.32110803848818,College Park
375,C2546,36.08458987,-93.1643666,607.7719856923899,Lincoln
376,C2550,38.51049871,-78.87570634,176.29456863336839,College Park
377,C2554,41.71812866,-72.57266142,141.0242469852016,Cambridge
378,C2558,40.52446871,-98.50120896,156.64321403257247,Lincoln
379,C2562,31.278628700000002,-89.29501051,536.165431846139,Atlanta
380,C2570,38.91475125,-99.31723162,307.98044033738836,Lincoln
381,C2572,40.65905853,-111.038499,72.74404612244231,Salt Lake City
382,C2574,46.81280246,-112.29614,673.7376023278678,Salt Lake City
383,C2576,34.42829125,-90.8480221,599.6337296629581,Atlanta
384,C2578,36.36491693,-78.40792888,319.241476650989,College Park
385,C2582,34.96601904,-102.60492679999999,608.6055593141647,Boulder
386,C2584,45.52501005,-119.06489450000001,340.4447087293312,Seattle
387,C2586,35.81290377,-81.45428409,352.28491152042324,Atlanta
388,C2588,41.88776749,-84.5929278,83.33410271889355,Ann Arbor
389,C2590,19.60239682,-155.5228859,3786.333840703106,Palo Alto
390,C2594,32.38448908,-80.83468764,364.26456269102425,Atlanta
391,C2598,31.78530955,-81.57238709999999,342.2151344079378,Atlanta
392,C2602,32.79214937,-103.4124782,820.1187650294758,Boulder
393,C2609,42.59367327,-86.29176519,170.5452128862338,Argonne
394,C2614,28.84756969,-82.52010673,573.5982423123908,Atlanta
395,C2622,45.51902792,-121.65109140000001,237.84943212702308,Seattle
396,C2626,33.70280694,-93.50385614,473.2202208944797,Houston
397,C2630,34.57670176,-93.15039965,575.5039544194159,Houston
398,C2634,47.5713319,-88.33169170000001,652.4251163533715,Argonne
399,C2638,29.40488767,-90.65750662,456.1865696154071,Houston
400,C2642,29.75000681,-95.35403601,0.42347010625642995,Houston
401,C2646,42.25007012,-73.63187049999999,207.76906914128102,Cambridge
402,C2650,40.416934499999996,-77.98120754,170.54545187962887,Pittsburgh
403,C2654,40.82923996,-85.48817228,217.61328551402306,Ann Arbor
404,C2658,38.40662734,-82.54114311,314.5338034353225,Pittsburgh
405,C2662,34.78318968,-86.73464422,244.2632384099601,Atlanta
406,C2666,30.73904486,-95.57228393,111.8893041534678,Houston
407,C2670,44.31174734,-98.38185515,413.82989032306074,Lincoln
408,C2674,37.95295285,-98.08600666,339.5059554975134,Lincoln
409,C2678,44.82354394,-94.27242021,487.89600419548736,Lincoln
410,C2682,43.62250547,-112.4278744,321.26631269303437,Salt Lake City
411,C2686,40.65205164,-79.08754709,80.26974674696264,Pittsburgh
412,C2690,39.74743133,-86.20613805,178.48240079070362,Urbana-Champaign
413,C2694,33.60231289,-90.58861863,574.0758666668052,Atlanta
414,C2698,41.51133046,-91.64998527,305.71912002399426,Argonne
415,C2702,45.94657648,-88.07599644,471.23564419341096,Argonne
416,C2706,42.45201868,-76.47365413,2.4834663216141806,Ithaca
417,C2710,42.2484874,-84.4234373,56.9932701288219,Ann Arbor
418,C2714,32.43012283,-90.20246303,561.3644627868579,Atlanta
419,C2716,39.01967219,-82.61838294,274.31437805616747,Pittsburgh
420,C2718,35.74628147,-88.88105829999999,466.53456915226303,Atlanta
421,C2722,43.91778229,-110.64924309999999,365.567224741006,Salt Lake City
422,C2726,30.23407134,-81.75749736,463.23463015910454,Atlanta
423,C2730,39.6936958,-90.28512338,180.38275571245308,Urbana-Champaign
424,C2734,34.70983636,-77.41576582,477.7939598489799,College Park
425,C2738,31.83695465,-95.16518314,232.80213465674646,Houston
426,C2742,46.97925515,-98.95883807,710.0944879516206,Lincoln
427,C2746,42.30294096,-79.40575763,212.8532698797929,Pittsburgh
428,C2750,42.67122337,-89.07156521,139.64295719724274,Argonne
429,C2753,33.80333474,-87.2973574,269.0979196820138,Atlanta
430,C2754,38.37943969,-87.03463984,219.39743210773915,Urbana-Champaign
431,C2758,18.21064591,-66.58844533,2472.57864805024,Atlanta
432,C2760,34.13388274,-83.56634804,86.64879507343116,Atlanta
433,C2762,38.63981282,-92.09169259,369.2273180036981,Urbana-Champaign
434,C2766,30.26772188,-92.81412091,251.6573694410155,Houston
435,C2770,31.55143368,-81.91675874,336.76100174160166,Atlanta
436,C2774,36.2537477,-82.33444176,334.94755913046816,Atlanta
437,C2778,40.49529401,-78.71370329,108.63409768644632,Pittsburgh
438,C2786,35.69819031,-90.64838536,534.6163288067054,Urbana-Champaign
439,C2790,37.05654313,-94.33993509,463.5587803976895,Lincoln
440,C2794,58.44393518,-134.2303392,1439.4955181607331,Seattle
441,C2798,20.86773541,-156.61705880000002,3790.5889439551834,Palo Alto
442,C2802,42.245453999999995,-85.53118454,148.0946799948752,Ann Arbor
443,C2806,48.29512655,-114.0496737,621.2597788979323,Seattle
444,C2810,41.13771847,-87.86183178,64.33096000961282,Argonne
445,C2814,38.93714602,-94.4443872,282.2519136930052,Lincoln
446,C2818,22.01107987,-159.7054382,3977.6486414645337,Palo Alto
447,C2826,40.73494835,-99.0311738,198.00890811692562,Lincoln
448,C2830,42.91933143,-72.25117527,111.28768430434953,Cambridge
449,C2834,41.39859951,-85.41746673,170.5518617269441,Ann Arbor
450,C2838,36.27213715,-90.09090468,456.9062213991162,Urbana-Champaign
451,C2842,46.36356247,-119.2542663,271.26508379175823,Seattle
452,C2850,30.06148381,-99.35015976,386.2967614574635,Houston
453,C2854,55.48851486,-131.03051029999997,1061.2615557290408,Seattle
454,C2858,25.04678033,-81.18569242,1016.4280693346996,Atlanta
455,C2862,35.66493669,-75.68523331,385.91792256357104,College Park
456,C2866,31.20809353,-97.78769795,283.6840310927922,Houston
457,C2870,36.60777362,-82.44260318,363.18440504474245,Atlanta
458,C2874,41.88814563,-74.25856953,174.4353473545256,Princeton
459,C2878,27.10760087,-97.64795796,369.36613022675766,Houston
460,C2882,35.23877316,-77.64124863,421.7184568817849,College Park
461,C2886,40.28903972,-92.5726314,351.8929978672913,Lincoln
462,C2890,42.68640894,-121.650121,549.6591921055872,Seattle
463,C2894,36.02374086,-84.19437718,253.01853073374983,Atlanta
464,C2902,40.48358562,-86.11693073,184.8942617668081,Urbana-Champaign
465,C2906,43.51796897,-71.42269361,129.75819197155988,Cambridge
466,C2910,43.77926712,-91.3196438,356.69415279137843,Argonne
467,C2918,29.95575797,-92.04482997,320.3709205641783,Houston
468,C2920,40.47724707,-87.02341008,110.9725881775336,Urbana-Champaign
469,C2926,45.31022508,-118.00877759999999,418.0422689604143,Seattle
470,C2930,32.96505637,-85.23731389,118.05595991549912,Atlanta
471,C2934,29.98524744,-93.25645715,204.36324849640653,Houston
472,C2938,30.22423994,-82.62153889,426.2741042947626,Atlanta
473,C2942,35.7040585,-113.75791059999999,456.3840990956272,San Diego
474,C2946,27.94887149,-81.69768540000001,694.5437009065017,Atlanta
475,C2950,32.7425261,-101.9476844,709.0994236161243,Houston
476,C2954,40.04243843,-76.24770427,131.17495591208348,College Park
477,C2962,42.7711291,-84.49627879,83.11808535881012,Ann Arbor
478,C2966,41.65446874,-105.7239107,186.24905011934652,Boulder
479,C2970,27.76106243,-99.3315653,445.954572721712,Houston
480,C2974,32.35264809,-106.8327213,863.4280557053067,Boulder
481,C2978,35.63454943,-104.853394,488.45698209888315,Boulder
482,C2982,36.21519631,-115.0135611,436.0584704323605,San Diego
483,C2986,31.81805119,-89.1441772,494.038808484295,Atlanta
484,C2990,34.84088481,-79.48042924,466.5343992399695,Atlanta
485,C2994,38.88465945,-95.2926063,244.42473515015104,Lincoln
486,C2998,35.21727435,-87.39558444,320.2190157867675,Atlanta
487,C3002,34.52417711,-98.43479579,604.6669147015754,Houston
488,C3006,37.65831846,-92.59035142,464.9427797353785,Urbana-Champaign
489,C3010,43.78356942,-72.16112021,178.49120667882246,Cambridge
490,C3014,40.36723146,-76.45771276,152.41165173810418,Princeton
491,C3022,33.60764269,-102.3431972,758.5024334173817,Boulder
492,C3026,40.96297154,-77.06226923,171.12279938590873,Ithaca
493,C3028,35.46886111,-86.76501744,289.3937220075742,Atlanta
494,C3030,46.26915287,-116.9437249,435.16413247292945,Seattle
495,C3034,44.16584843,-70.206445,212.302884433873,Cambridge
496,C3038,40.61041302,-77.61704199,189.32512164669723,College Park
497,C3042,40.75947017,-99.82303059,264.5259068412755,Lincoln
498,C3046,38.0905084,-84.43305419,398.4953224546543,Urbana-Champaign
499,C3058,37.1933028,-100.8512873,495.77933896703627,Boulder
500,C3062,40.77152071,-84.10577943,170.55037292725987,Ann Arbor
501,C3066,40.12453635,-89.36752091,95.5875385030207,Urbana-Champaign
502,C3070,40.81991911,-96.87081623,15.983325222976688,Lincoln
503,C3078,34.75722004,-92.39716657,622.4504085671397,Houston
504,C3082,41.23405437,-77.63810583,164.190937467314,Ithaca
505,C3086,41.88957091,-111.7689774,125.92916871138114,Salt Lake City
506,C3090,40.7614915,-86.34594656,172.68186508315185,Argonne
507,C3094,36.98562582,-83.95738665,361.4662529645163,Atlanta
508,C3098,32.43109318,-94.67520395,305.1477483873118,Houston
509,C3102,46.19321955,-122.6809746,159.3375673559349,Seattle
510,C3106,35.86938137,-106.3073851,469.8409619072569,Boulder
511,C3108,34.11175568,-118.1807652,181.8039332258395,San Diego
512,C3114,38.3030761,-85.68222347,298.8876315871238,Urbana-Champaign
513,C3118,33.46852543,-101.6446753,724.5637519556997,Houston
514,C3122,43.99606769,-86.54509227,279.957125576763,Argonne
515,C3126,31.25476458,-94.61184855,181.97715724969302,Houston
516,C3130,34.64024205,-79.10386493,495.66605083846474,Atlanta
517,C3134,37.3650189,-79.21974294,269.0981973111043,College Park
518,C3138,40.45623124,-90.67787766,209.91923354815057,Urbana-Champaign
519,C3142,32.85769488,-83.71490687,117.56080703983854,Atlanta
520,C3146,37.21804406,-119.76264450000001,211.92763622628905,Palo Alto
521,C3150,38.78582266,-85.43857288,282.6212133355861,Urbana-Champaign
522,C3154,43.08018136,-89.59222361,201.795564446565,Argonne
523,C3158,37.30882014,-87.54084214,318.08112729538317,Urbana-Champaign
524,C3162,33.21428714,-93.22730889,434.98033191077496,Houston
525,C3166,44.59293384,-74.3037622,297.4875014256342,Ithaca
526,C3168,34.31764801,-92.94606918,556.4359994824904,Houston
527,C3170,42.91529151,-71.71608247,77.97929529340784,Cambridge
528,C3174,39.2714408,-96.55936006,171.04848898057628,Lincoln
529,C3182,44.11068893,-87.51237169,269.7575254684303,Argonne
530,C3186,44.15442606,-94.13558229,426.7396804910771,Lincoln
531,C3190,40.77468434,-82.53648439,194.69620920250702,Ann Arbor
532,C3193,39.45531619,-81.49525443,168.3402626196604,Pittsburgh
533,C3194,45.43175143,-87.77364095,414.2691885229434,Argonne
534,C3198,40.51584459,-85.6547259,223.92016113969223,Urbana-Champaign
535,C3200,35.68169247,-82.04931244,302.6064220822846,Atlanta
536,C3202,40.5871851,-83.16090334,194.11770271437032,Ann Arbor
537,C3210,46.66287797,-87.57352409999999,551.7844139845671,Argonne
538,C3214,44.41349159,-95.83897490000001,406.91908488818694,Lincoln
539,C3218,39.1368391,-93.20185125,349.83779133256866,Lincoln
540,C3226,42.03584923,-92.99877135,336.08096458131797,Lincoln
541,C3228,36.29830268,-88.71774385,426.56969883853867,Urbana-Champaign
542,C3230,36.6827695,-79.87366517,363.6535301045957,College Park
543,C3234,40.36077379,-94.88343373,159.74980979792323,Lincoln
544,C3238,43.20360311,-93.26083045,388.41826917808544,Lincoln
545,C3242,18.18899572,-67.50116707,2410.480929302173,Atlanta
546,C3246,36.72313819,-88.65120577,378.9815493816495,Urbana-Champaign
547,C3250,38.59517299,-83.82424515,387.17649920330115,Pittsburgh
548,C3254,34.92386189,-95.74841414,576.4821479858233,Houston
549,C3258,26.39672849,-98.1810872,464.40659505163933,Houston
550,C3262,31.17490786,-90.40416055,500.52573456314394,Houston
551,C3266,35.67868271,-85.77849804,249.0017646527391,Atlanta
552,C3270,38.39166665,-97.64807987,281.02651456483346,Lincoln
553,C3274,41.6846965,-80.10627762,138.64395488042013,Pittsburgh
554,C3278,42.43215589,-122.7285179,557.1302469865257,Palo Alto
555,C3282,35.02419054,-89.86962056,522.5227789539712,Atlanta
556,C3286,44.94658399,-91.89640361,479.2939738471624,Argonne
557,C3290,37.19187047,-120.717688,129.07420793263097,Palo Alto
558,C3294,32.41302219,-88.66350386,425.4234890072154,Atlanta
559,C3302,39.21575563,-91.84158588,323.832779254755,Urbana-Champaign
560,C3306,36.83551375,-94.81042962,470.37630250235907,Lincoln
561,C3310,26.13106065,-80.46520301,927.7628898699564,Atlanta
562,C3314,41.54902156,-86.74236622,104.55804819110173,Argonne
563,C3318,36.73064825,-83.67409506,337.27369385322027,Atlanta
564,C3322,43.64685671,-84.38810911,161.12965874845636,Ann Arbor
565,C3326,32.08975367,-101.9910158,683.9381837888005,Houston
566,C3330,33.19820178,-83.0900573,135.16859553323917,Atlanta
567,C3334,43.18039751,-87.79696268,164.29286007873174,Argonne
568,C3338,32.71345442,-93.33498331,381.5580320893952,Houston
569,C3342,32.75318038,-98.31302138,436.3082018640114,Houston
570,C3346,45.10336543,-93.27530071,552.2275215375549,Lincoln
571,C3350,48.31883689,-101.2077234,908.5912418188248,Lincoln
572,C3354,47.036525299999994,-113.9237412,636.638906063364,Seattle
573,C3358,43.67478105,-97.96698628,335.98078552131057,Lincoln
574,C3362,39.44016798,-92.49707798,371.159571299067,Urbana-Champaign
575,C3366,30.97423528,-88.20166621,473.144524596497,Atlanta
576,C3370,37.55913744,-120.99768290000002,101.87468142732031,Palo Alto
577,C3374,32.73280809,-92.11836395,452.60088565782604,Houston
578,C3378,41.92137752,-83.49428636,44.40288186519585,Ann Arbor
579,C3386,32.36061113,-86.40323999,243.5643699823961,Atlanta
580,C3394,38.35426421,-108.172344,310.8595429396675,Boulder
581,C3398,34.86125981,-76.53574307,460.44972502627417,College Park
582,C3402,29.63462339,-91.47292635,375.5203914275051,Houston
583,C3406,39.52728351,-79.80445317,102.86026039461224,Pittsburgh
584,C3410,36.17393794,-83.4306305,282.8492412270685,Atlanta
585,C3414,46.81617621,-116.71172320000001,433.41976121140345,Seattle
586,C3418,47.20566468,-119.4517617,221.27701546024622,Seattle
587,C3422,31.18839047,-83.76884829,291.0749266174362,Atlanta
588,C3426,36.28717823,-92.33697211,555.9595972113257,Urbana-Champaign
589,C3430,43.353885399999996,-115.4692624,412.7310328023873,Salt Lake City
590,C3434,36.41482056,-80.68807793,436.7726714545104,College Park
591,C3435,37.83153388,-81.93534048,334.86375349990834,Pittsburgh
592,C3438,43.64060156,-84.84679655,176.4349464844766,Ann Arbor
593,C3442,33.13809538,-94.96980271,378.5482582165004,Houston
594,C3446,38.05202584,-83.74892387,418.2490186570557,Pittsburgh
595,C3450,38.30052343,-88.92400916,210.25741810447016,Urbana-Champaign
596,C3454,40.39876524,-82.42153375,205.38820004714248,Pittsburgh
597,C3458,48.48207611,-121.8016068,105.07223190083462,Seattle
598,C3462,40.22752532,-85.3968993,242.15926716160325,Urbana-Champaign
599,C3466,36.62110128,-88.27220112,388.6681249680404,Urbana-Champaign
600,C3470,41.48392205,-91.11275625,261.52843960394546,Argonne
601,C3474,43.28992989,-86.53523411,212.03654659633713,Argonne
602,C3478,35.61613904,-95.37947382,588.2676624854216,Lincoln
603,C3482,33.96582564,-78.63477207,531.5337966600752,Atlanta
604,C3486,31.61598026,-94.61587326,219.30974794952974,Houston
605,C3490,38.50649644,-122.3305385,119.51531998485078,Palo Alto
606,C3494,26.09923899,-81.38097306,898.9288833304562,Atlanta
607,C3498,36.11934599,-86.64517878,334.0257545553299,Atlanta
608,C3502,31.46049001,-91.5268895,413.0528548649254,Houston
609,C3506,31.72354016,-93.09624339,308.05276624834573,Houston
610,C3510,35.10293467,-77.02529733,432.2588674953278,College Park
611,C3514,34.289811799999995,-81.60011985,263.5985299923644,Atlanta
612,C3522,39.93103974,-85.39643537,243.28526431964804,Urbana-Champaign
613,C3526,40.99121436,-80.33470707,67.55491223304713,Pittsburgh
614,C3530,41.34882429,-72.89985769,185.09764944851156,Princeton
615,C3538,29.80940021,-89.70836438,545.2774051554325,Houston
616,C3542,40.44095991,-81.47376955,125.0686811163919,Pittsburgh
617,C3544,44.64584363,-123.90765470000001,350.8386759312446,Seattle
618,C3546,35.92543741,-83.12118301,267.65780110005494,Atlanta
619,C3558,44.24213972,-94.72757132,414.1609542139755,Lincoln
620,C3562,40.77330959,-73.87988563,81.00669057636992,Princeton
621,C3566,41.99577769,-86.68542116,112.01635189372989,Argonne
622,C3570,31.52596126,-110.8465169,609.1026610360224,San Diego
623,C3574,42.04354872,-97.49026968,153.1483850206585,Lincoln
624,C3582,41.23434696,-100.7756684,346.7000889123486,Lincoln
625,C3584,27.34545536,-82.36087057,738.4409432310545,Atlanta
