,msa_code,lat,lon,nearest_dist,nearest_location
626,C3586,38.99693006,-85.6280646,256.43536497343166,Urbana-Champaign
627,C3590,36.20627576,-81.16338566,400.689798996967,Atlanta
628,C3594,41.14615393,-82.59840828,157.28624850374624,Ann Arbor
629,C3598,41.46678625,-72.10651290000001,130.22006824658544,Cambridge
630,C3602,48.16289704,-122.57526299999999,64.50270254170148,Seattle
631,C3610,29.21020229,-82.05667568,551.3569542838203,Atlanta
632,C3614,39.08509811,-74.84997701,141.45152963432187,Princeton
633,C3622,31.86917252,-102.5427492,725.2741773066996,Houston
634,C3626,41.43269332,-112.8158268,107.64333109520051,Salt Lake City
635,C3630,44.49640214,-75.06895227,255.8332921938264,Ithaca
636,C3634,41.40096908,-79.75794559999999,108.64082126156055,Pittsburgh
637,C3638,27.38630361,-80.88858501,783.0702447377798,Atlanta
638,C3642,35.42987327,-97.50387636,602.1965573507393,Lincoln
639,C3646,42.24863314,-78.67885029,180.21768683439046,Ithaca
640,C3650,46.92962691,-122.8322938,84.1692474813386,Seattle
641,C3654,41.2900842,-95.99912451,78.50610402371244,Lincoln
642,C3658,42.63376357,-75.03260595,122.21329129180658,Ithaca
643,C3662,43.22616152,-117.58844380000001,544.6557925182819,Salt Lake City
644,C3666,30.5988511,-92.00585686,335.79954855613533,Houston
645,C3670,33.43899148,-80.80029974,333.9618744931796,Atlanta
646,C3674,28.43434752,-81.36305292,657.725148310812,Atlanta
647,C3678,44.06887689,-88.64465875,267.8780730979452,Argonne
648,C3682,41.33520346,-92.64090936,343.75875522290926,Lincoln
649,C3683,46.98334382,-118.5606331,292.7026880077233,Seattle
650,C3683,41.35704522,-89.17333254,106.61382505169864,Argonne
651,C3684,38.56451745,-95.28594824,276.4560896292359,Lincoln
652,C3690,41.03058454,-92.40944988,359.7918040506653,Lincoln
653,C3694,44.02234375,-93.22604111,456.3235994012655,Lincoln
654,C3698,37.6996528,-87.06947476,287.2787872883453,Urbana-Champaign
655,C3706,34.35675781,-89.48491927,474.4155632357581,Atlanta
656,C3710,34.35752852,-119.12602720000001,257.8552177029185,San Diego
657,C3712,31.43182707,-85.61103682,282.52448196782177,Atlanta
658,C3714,37.13796095,-88.67202722,333.27286937865574,Urbana-Champaign
659,C3722,38.0423816,-116.47193130000001,496.15363545945786,Salt Lake City
660,C3726,29.60863485,-81.74430413,524.2929914889831,Atlanta
661,C3730,31.81332567,-95.65254718,231.15569125984035,Houston
662,C3734,28.30031414,-80.70120548,700.577152724642,Atlanta
663,C3742,35.61980821,-100.813001,626.0376785122002,Boulder
664,C3746,30.23764653,-85.63262281,408.244353176214,Atlanta
665,C3750,36.11769772,-90.55907173,488.560077720984,Urbana-Champaign
666,C3754,36.33183758,-88.30121357,420.854993223339,Urbana-Champaign
667,C3758,33.66726205,-95.57120071,436.0550326443722,Houston
668,C3762,39.13880389,-81.46270909,191.4655299952385,Pittsburgh
669,C3766,37.19132735,-95.29757614,419.4278049449621,Lincoln
670,C3774,33.79974987,-110.8117371,602.4499425944962,San Diego
671,C3777,28.86781759,-99.10826678,376.5660230613568,Houston
672,C3778,31.43089044,-103.66997459999999,817.0095152594668,Houston
673,C3780,41.33445188,-93.09943715,305.9517540399567,Lincoln
674,C3786,30.65939623,-87.15627196,431.5869576876588,Atlanta
675,C3790,40.70732455,-89.69478638,139.34289135141796,Urbana-Champaign
676,C3794,40.76950401,-86.04502307,192.73266945278388,Argonne
677,C3798,39.89584382,-75.31171693,74.93192864544005,Princeton
678,C3806,33.18581688,-112.0706601,477.7962820373218,San Diego
679,C3810,30.768710499999997,-89.58975064,565.443203556587,Houston
680,C3818,44.40427808,-100.48041040000001,506.4998183214965,Lincoln
681,C3822,34.07729188,-91.94988861,578.7301446833366,Houston
682,C3824,35.31065386,-79.48137444,467.0394122057543,College Park
683,C3826,37.50731511,-94.85181137,399.3527294043353,Lincoln
684,C3830,40.43912192,-79.83101639,13.953940137729361,Pittsburgh
685,C3834,42.37067661,-73.20641229,172.1683766143605,Cambridge
686,C3838,34.07051251,-101.8268813,728.0757994766627,Boulder
687,C3842,42.86748188,-90.70622042,258.44634486019726,Argonne
688,C3846,44.74622635,-73.67817375,335.23330097972075,Cambridge
689,C3850,41.32484896,-86.26176129,149.46153998981754,Argonne
690,C3854,42.68250209,-112.5676703,220.93942039756374,Salt Lake City
691,C3858,38.79800996,-82.17597657,261.1916069188265,Pittsburgh
692,C3862,36.81800344,-97.14393802,445.3439629589782,Lincoln
693,C3866,18.04210762,-66.58836401,2486.5005759883284,Atlanta
694,C3870,40.89155789,-88.55771581,90.19729152562948,Urbana-Champaign
695,C3874,36.68623951,-90.62355359,434.11770908935256,Urbana-Champaign
696,C3878,34.02118338,-103.48002530000001,685.1312652652066,Boulder
697,C3882,48.11029172,-123.9342139,132.01901231159957,Seattle
698,C3886,43.652964000000004,-70.41687065,153.0287225015985,Cambridge
699,C3890,45.59836591,-122.4782858,223.54142669501243,Seattle
700,C3892,28.43910927,-96.61507367,190.13618598293635,Houston
701,C3894,27.22465861,-80.42099656,819.2146513176443,Atlanta
702,C3902,38.80396194,-82.99283102,314.6243138624974,Pittsburgh
703,C3906,40.70580057,-76.21595486,137.44236033871115,Princeton
704,C3910,41.58269493,-74.02566415,147.15999740989412,Princeton
705,C3915,34.59985642,-112.55394479999998,475.0278822550466,San Diego
706,C3922,39.64813837,-110.58879809999999,165.94003759661658,Salt Lake City
707,C3926,44.14217984,-120.356581,414.39721661162594,Seattle
708,C3930,41.64493421,-71.38966631,84.24284000968221,Cambridge
709,C3934,39.86450378,-112.35263880000001,107.07056623159573,Salt Lake City
710,C3938,38.17342023,-104.51284559999999,214.95708205691946,Boulder
711,C3942,46.90120203,-117.52305770000001,371.2585860408763,Seattle
712,C3946,26.89984327,-81.95031597,797.093738227112,Atlanta
713,C3950,40.02822827,-91.38591921,267.56297418065213,Urbana-Champaign
714,C3954,42.75117429,-87.69608101,118.22953797524761,Argonne
715,C3958,35.75723996,-78.46086014,383.787229053368,College Park
716,C3966,44.31796068,-102.7641323,521.0883220836606,Boulder
717,C3970,26.47696634,-97.59165763,424.7301702199639,Houston
718,C3974,40.41629566,-75.92599890000001,107.56999363707051,Princeton
719,C3978,40.12573618,-122.23388490000002,298.5351228161624,Palo Alto
720,C3982,40.763766600000004,-122.04052150000001,369.482899878867,Palo Alto
721,C3986,44.40968257,-92.722903,488.2479605920509,Argonne
722,C3990,40.61899923,-119.6591463,413.28057548093994,Palo Alto
723,C3994,44.14048039,-111.5171501,377.05475990788847,Salt Lake City
724,C3998,39.86441646,-85.00987614,276.87705927639087,Urbana-Champaign
725,C4006,37.41238637,-77.44608282,180.92484771479116,College Park
726,C4008,37.71005391,-84.16330149,440.3818845611536,Atlanta
727,C4010,26.56215304,-98.73839959,485.16505849474254,Houston
728,C4014,34.55168227,-116.1297318,225.37008239742588,San Diego
729,C4018,43.0405281,-108.63041809999999,370.1931085375575,Salt Lake City
730,C4022,37.28608902,-79.94656262,324.20212099541317,College Park
731,C4026,36.32642428,-77.54203476,300.87970053732136,College Park
732,C4030,42.04256636,-89.32072666,116.87261573500045,Argonne
733,C4034,43.95600681,-92.33808861,434.17467628367746,Argonne
734,C4038,43.14907568,-77.52207292,114.34904332152425,Ithaca
735,C4042,42.33161949,-89.0420737,111.61623445006744,Argonne
736,C4046,35.00604835,-79.74777802,447.8251413719067,Atlanta
737,C4053,28.08472041,-96.99143873,244.01564753468045,Houston
738,C4054,41.65949614,-108.8794308,271.0041143838893,Salt Lake City
739,C4058,35.94100595,-77.79848740000001,347.40084324686876,College Park
740,C4062,37.87712858,-91.79236489,394.98695056686034,Urbana-Champaign
741,C4066,34.26316269,-85.21427865,95.04072990071992,Atlanta
742,C4070,43.28534624,-123.17955690000001,484.977509926882,Seattle
743,C4074,33.36331807,-104.4668796,743.0854493318457,Boulder
744,C4076,33.74530783,-105.4592959,697.3587105652425,Boulder
745,C4078,35.21094395,-93.23470318,639.0279658853291,Houston
746,C4082,32.60163737,-92.66481528,407.6630944185339,Houston
747,C4086,43.58009157,-73.03660874,206.26497370699155,Cambridge
748,C4090,38.78046267,-120.9976416,179.42916979305164,Palo Alto
749,C4094,32.932662699999995,-109.88745159999998,679.9516545754122,San Diego
750,C4098,43.33502874,-84.05318704,120.24598107063515,Ann Arbor
751,C4106,45.585891600000004,-94.47203137,560.7182743185768,Lincoln
752,C4110,37.28040614,-113.5047112,411.32053098996073,Salt Lake City
753,C4114,39.83409341,-94.78384021,193.86882601291032,Lincoln
754,C4118,38.73525382,-90.35010446,237.32325971185773,Urbana-Champaign
755,C4122,30.922488300000005,-81.63638494,407.2185322577063,Atlanta
756,C4126,41.42522728,-78.64908626,157.43438291470844,Pittsburgh
757,C4140,40.76842775,-80.77718656,75.35953663454039,Pittsburgh
758,C4142,44.90340003,-122.9034506,303.7303875861663,Seattle
759,C4146,38.95859687,-97.65007355,221.50262470900498,Lincoln
760,C4150,36.2397744,-121.30890159999998,152.89386261991555,Palo Alto
761,C4154,38.40220563,-75.47717827,142.6004367181579,College Park
762,C4162,40.47057581,-113.01050749999999,99.84820917782815,Salt Lake City
763,C4166,31.48604524,-100.7724197,552.7932385448237,Houston
764,C4170,29.42876399,-98.60226374,315.67464828164645,Houston
765,C4174,33.02818639,-116.77020470000001,50.39518203133115,San Diego
766,C4176,48.300025,-116.6010614,433.60558400964317,Seattle
767,C4178,41.47057264,-82.57631509,131.33851967733432,Ann Arbor
768,C4182,35.47518642,-79.17148361,437.9415780139213,College Park
769,C4186,37.77410931,-122.2741092,38.704638664163234,Palo Alto
770,C4190,18.03003482,-67.10104318,2451.5615988272057,Atlanta
771,C4194,36.91030831,-121.37692759999999,90.003615576812,Palo Alto
772,C4198,18.29528544,-66.03891681,2504.9634105174036,Atlanta
773,C4202,35.38741848,-120.452197,273.9937291516354,Palo Alto
774,C4210,37.02160591,-122.00978740000001,48.19837150551652,Palo Alto
775,C4214,35.50692695,-105.97627320000001,505.0926983689799,Boulder
776,C4218,17.95300332,-66.38669382,2508.1315172676445,Atlanta
777,C4222,38.52529257,-122.92254469999999,138.4922354038759,Palo Alto
778,C4230,46.32817843,-84.52936792,454.62378839042316,Ann Arbor
779,C4234,32.10686333,-81.27134839,343.56039329935925,Atlanta
780,C4238,41.78866771,-76.51545255,72.87409524721701,Ithaca
781,C4242,42.15930095,-103.738209,270.8104592201028,Boulder
782,C4246,34.779416,-85.99930054,187.01752904898512,Atlanta
783,C4250,38.68506995,-85.74746809999999,267.0453926407548,Urbana-Champaign
784,C4254,41.32318457,-75.89573289,134.3471209593931,Ithaca
785,C4262,35.25627533,-91.74554727,621.9794828074905,Urbana-Champaign
786,C4266,47.55747454,-121.8814277,34.232002225681505,Seattle
787,C4268,27.69639085,-80.57408961,765.6276779837697,Atlanta
788,C4270,27.34337973,-81.34103791,770.0268055546622,Atlanta
789,C4274,38.72828937,-93.28509629,371.0228183119976,Lincoln
790,C4278,40.76984024,-77.07016867,192.05531124006953,Ithaca
791,C4282,32.32597371,-87.10647633,299.13933820971346,Atlanta
792,C4286,34.7535028,-83.06586048,164.57867286251326,Atlanta
793,C4290,42.78108139,-76.8237786,45.81581818752743,Ithaca
794,C4294,35.78465562,-83.52419231,239.16045659659682,Atlanta
795,C4220,34.53834409,-120.0307862,334.1416037191485,San Diego
796,C4298,38.90641749,-86.03754135,232.17578207820583,Urbana-Champaign
797,C4302,44.85095205,-88.74951931,354.8244078362581,Argonne
798,C4306,35.20665552,-96.94835977,623.1526143088097,Lincoln
799,C4310,43.71970738,-87.63477449,225.35057197798645,Argonne
800,C4314,35.3341018,-81.55554714,313.18985314913766,Atlanta
801,C4318,35.51379788,-86.45888570000001,272.48873432259785,Atlanta
802,C4322,47.35053513,-123.1830098,69.98500287703945,Seattle
803,C4326,44.78998928,-106.8793831,547.110673817761,Boulder
804,C4330,33.62680855,-96.67772539,448.7874535833331,Houston
805,C4332,35.39957337,-110.321396,611.7337398218252,Salt Lake City
806,C4334,32.43878795,-93.74510364,336.13101215498324,Houston
807,C4338,40.33152518,-84.20474278,220.18250920559132,Ann Arbor
808,C4342,31.87963709,-109.7512631,702.4862920604273,San Diego
809,C4346,37.05304602,-89.56851469,359.5628002454851,Urbana-Champaign
810,C4350,32.73900256,-108.3824558,820.9497558129377,San Diego
811,C4358,42.51293368,-96.43753669,190.7876189118238,Lincoln
812,C4362,43.49971673,-96.99007409,300.5087852685383,Lincoln
813,C4366,32.74631493,-100.9164071,624.490369790531,Houston
814,C4370,37.10392689,-84.57717629999999,372.9244533218738,Atlanta
815,C4374,39.97243983,-79.02827226,97.27424549889237,Pittsburgh
816,C4376,38.027601399999995,-119.95475359999999,203.15016821457888,Palo Alto
817,C4378,41.77362742,-86.1341473,153.4788170766352,Argonne
818,C4390,34.93124657,-81.99082747,255.9458184077948,Atlanta
819,C4394,44.35862718,-103.7922245,498.08772401407504,Boulder
820,C4398,43.0825804,-95.15091942,282.93858188595743,Lincoln
821,C4402,43.37798476,-95.15083006,312.5424736555077,Lincoln
822,C4406,48.08110319,-117.6708429,351.7921888748031,Seattle
823,C4410,39.82959458,-89.69691403,127.8979011448571,Urbana-Champaign
824,C4414,42.36488118,-72.62565409999999,124.47157702398675,Cambridge
825,C4418,37.36167023,-93.17707424,488.01910461046896,Lincoln
826,C4422,39.91677792,-83.78388973,262.7693119869503,Ann Arbor
827,C4426,33.51499813,-89.07341563,434.7030379182814,Atlanta
828,C4430,40.91934578,-77.81996016,191.04694768179849,Pittsburgh
829,C4434,32.39681418,-81.74317814,288.80771352593973,Atlanta
830,C4442,38.16286922,-79.12892156,211.49395258323943,College Park
831,C4446,40.48506794,-106.9911932,155.09735068647043,Boulder
832,C4450,32.23625867,-98.21796671,388.2039415217749,Houston
833,C4454,40.72466872,-103.1100957,199.30716465909583,Boulder
834,C4458,41.75625488,-89.91410299,160.40832041173596,Argonne
835,C4462,44.47602631,-89.50140067,331.4567003330059,Argonne
836,C4466,36.07728969,-96.97563585,526.5269238106507,Lincoln
837,C4470,37.93474597,-121.27140320000001,94.26443038130543,Palo Alto
838,C4474,42.73549362,-95.15114886,249.19012210040404,Lincoln
839,C4478,41.91441425,-85.52774468,153.61351131479148,Ann Arbor
840,C4486,33.1495559,-95.56395016,378.5263521953453,Houston
841,C4490,34.47501526,-85.34529136,119.2719638609635,Atlanta
842,C4494,33.78993515,-80.29866207,377.8270479302905,Atlanta
843,C4498,40.85199078,-76.70932162,177.85631444693448,Ithaca
844,C4500,40.67359039,-120.5943328,383.4044586431116,Palo Alto
845,C4502,32.30349026,-100.4060525,558.4235631111013,Houston
846,C4506,43.20096526,-76.07695406,91.02981146742519,Ithaca
847,C4514,35.90666869,-94.99968915,564.2361818204988,Lincoln
848,C4518,33.38006161,-86.16590369,170.03408647103862,Atlanta
849,C4522,30.38678532,-84.28141109,374.5198851582546,Atlanta
850,C4530,28.12553607,-82.46403714,652.0866054080252,Atlanta
851,C4534,36.57815939,-105.63102579999999,383.4494606715842,Boulder
852,C4538,39.54583175,-89.27725431,108.71306945226661,Urbana-Champaign
853,C4546,39.48105567,-87.31185119999999,106.41537004099723,Urbana-Champaign
854,C4550,33.47362482,-94.2137277,428.002410700115,Houston
855,C4552,45.16002246,-121.16777520000001,286.2808911457165,Seattle
856,C4554,28.70482254,-82.08099536,602.6340671324809,Atlanta
857,C4558,32.88127004,-84.29934351,97.35113766226682,Atlanta
858,C4562,30.86368155,-83.91931341,324.34288274060276,Atlanta
859,C4566,41.12387958,-83.12770544,137.95792405884305,Ann Arbor
860,C4570,31.45743783,-83.52659432,267.7331216175715,Atlanta
861,C4574,34.55394352,-83.29343353,134.276079207475,Atlanta
862,C4578,41.55471931,-83.51489588,82.58211130616922,Ann Arbor
863,C4582,39.04381723,-95.80313375,209.86543945405842,Lincoln
864,C4586,41.79249832,-73.24532079,187.64319810421463,Cambridge
865,C4590,44.94142028,-85.90575712,343.813930897692,Ann Arbor
866,C4594,40.28343742,-74.70175241,8.108003527279656,Princeton
867,C4598,31.80270849,-85.94090815,261.1194919575043,Atlanta
868,C4602,39.30136958,-120.7687521,238.95889358670345,Palo Alto
869,C4606,32.09739903,-111.7898635,508.84933758029405,San Diego
870,C4610,35.29794837,-86.11600081,233.63962316846832,Atlanta
871,C4614,36.25041348,-96.16623779,508.63171020451665,Lincoln
872,C4618,34.34226592,-88.64853958,398.07252479626715,Atlanta
873,C4622,33.10980992,-87.76446834,321.53742923742027,Atlanta
874,C4630,42.43570697,-114.57078419999999,290.38621681502786,Salt Lake City
875,C4634,32.37503543,-95.26918268,292.0250518149173,Houston
876,C4638,39.43362382,-123.43155390000001,248.27595852399006,Palo Alto
877,C4642,34.68928158,-81.61941543,274.8343192723682,Atlanta
878,C4646,36.35823267,-89.14879920000001,425.298025000567,Urbana-Champaign
879,C4650,40.13767436,-83.76949696,238.19143698988862,Ann Arbor
880,C4652,23.718640399999998,-164.7367404,4310.946145036205,Palo Alto
881,C4654,43.33741798,-75.18136515,146.4316864894876,Ithaca
882,C4662,29.35733618,-99.76220528,428.1729792931166,Houston
883,C4666,30.82948666,-83.24159609,342.49636427488883,Atlanta
884,C4670,38.26691279,-121.9400244,93.45433906670404,Palo Alto
885,C4678,40.85539824,-84.58609913,173.5669934844028,Ann Arbor
886,C4682,42.9145713,-96.97563762,235.62735889737147,Lincoln
887,C4686,40.12477484,-109.51864840000002,212.8481603243092,Salt Lake City
888,C4690,34.08072613,-99.24105476,605.0204031456636,Houston
889,C4698,32.35722962,-90.85201121,517.9203551418028,Houston
890,C4702,28.72794245,-97.19502583,211.34572398720042,Houston
891,C4708,32.14225219,-82.41220729999999,256.97354262119967,Atlanta
892,C4718,38.68908988,-87.41800847,173.83153683454367,Urbana-Champaign
893,C4722,39.32809858,-75.12931827,120.37759888527809,Princeton
894,C4724,41.38877474,-70.69877158,114.69223345886441,Cambridge
895,C4726,36.80740012,-76.45338693,246.35414578568572,College Park
896,C4730,36.22015666,-118.80047250000001,327.014087173423,Palo Alto
897,C4734,40.84569301,-85.79400567,206.51033682806232,Argonne
898,C4738,31.42640756,-97.0897834,249.42651927242477,Houston
899,C4742,46.29628511,-96.78395763,610.4523344960597,Lincoln
900,C4746,46.22984324,-118.4784031,330.2346629158934,Seattle
901,C4754,40.5609114,-84.22174383,195.42004484264953,Ann Arbor
902,C4758,32.49029846,-83.71203339,153.88323906365622,Atlanta
903,C4762,41.81457462,-79.27414337,164.29987473086183,Pittsburgh
904,C4766,38.74408549,-93.80636749,336.10366877781365,Lincoln
905,C4770,41.24409734,-85.86071768,184.13056656224106,Argonne
906,C4778,38.70240997,-87.07206846,186.67083739879652,Urbana-Champaign
907,C4782,35.48698382,-76.84531441,389.5707760033992,College Park
908,C4790,38.7986509,-77.48623591,52.00090122842767,College Park
909,C4792,39.559883,-83.45609728,303.30594205005195,Ann Arbor
910,C4794,42.5362321,-92.47115553,381.4387402176121,Argonne
911,C4798,44.84788682,-97.18849673,451.23614545765855,Lincoln
912,C4802,43.02081425,-88.77586583,159.76264669221862,Argonne
913,C4806,43.99886177,-76.05206867,176.69639097771247,Ithaca
914,C4810,27.49270948,-81.81000594,738.468416809571,Atlanta
915,C4814,45.05942739,-89.75009820000001,398.9629908142195,Argonne
916,C4818,31.13752516,-82.36568076,347.22803802737945,Atlanta
917,C4822,35.63883779,-99.00155584,609.2783216461833,Lincoln
918,C4826,40.38803606,-80.70426082,60.25599305823871,Pittsburgh
919,C4830,47.81847911,-120.2655882,156.3962584944265,Seattle
920,C4846,36.77401356,-91.88654167,488.56599633389357,Urbana-Champaign
921,C4850,33.65566661,-88.78157617,406.69388372764536,Atlanta
922,C4854,39.97475609,-80.84132872,88.53206759265201,Pittsburgh
923,C4858,42.66848698,-88.54190407,116.21453969742353,Argonne
924,C4862,37.63867118,-97.2454275,355.6160819260575,Lincoln
925,C4866,33.77475218,-98.49138725,536.604510849462,Houston
926,C4870,41.34338187,-77.06450625,130.93934819004588,Ithaca
927,C4878,48.34367525,-103.48018590000001,936.9760314673636,Boulder
928,C4882,45.15238235,-95.00474246,502.05573225315624,Lincoln
929,C4890,34.42850378,-77.8825063,514.1168132585606,College Park
930,C4894,39.41497801,-83.80837886,318.5957336346375,Ann Arbor
931,C4898,35.70514571,-77.91866295,375.3695714352582,College Park
932,C4902,39.27216766,-78.47389695,136.16558782925762,College Park
933,C4906,37.23775266,-96.83748918,397.0953687130233,Lincoln
934,C4908,41.40684657,-118.11196580000001,526.2024591878503,Salt Lake City
935,C4910,43.98684966,-91.77912943,399.88263337507465,Argonne
936,C4918,36.07664449,-80.34581311,441.7755118156917,College Park
937,C4922,44.45533124,-90.04154848,348.13635579016477,Argonne
